                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.1 #15267 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    406 ;main.c:224: hUGE_init(&intro_theme);
    0000005D 11r00r00         [12]  407 	ld	de, #_intro_theme
    00000060 CDr00r00         [24]  408 	call	_hUGE_init
                                    409 ;main.c:225: SWITCH_ROM(1);
    00000063 3E 01            [ 8]  410 	ld	a, #0x01
    00000065 E0r00            [12]  411 	ldh	(__current_bank + 0), a
    00000067 21r00r00         [12]  412 	ld	hl, #_rROMB0
    0000006A 36 01            [12]  413 	ld	(hl), #0x01
                                    414 ;main.c:226: DISPLAY_ON;
    0000006C F0r00            [12]  415 	ldh	a, (_LCDC_REG + 0)
    0000006E F6 80            [ 8]  416 	or	a, #0x80
    00000070 E0r00            [12]  417 	ldh	(_LCDC_REG + 0), a
                                    418 ;main.c:227: ng = set_titlescreen();
    00000072 1Er00            [ 8]  419 	ld	e, #b_set_titlescreen
    00000074 21r00r00         [12]  420 	ld	hl, #_set_titlescreen
    00000077 CDr00r00         [24]  421 	call	___sdcc_bcall_ehl
    0000007A EAr35r00         [16]  422 	ld	(#_ng),a
                                    423 ;main.c:228: start_sfx();
    0000007D 1Er00            [ 8]  424 	ld	e, #b_start_sfx
    0000007F 21r00r00         [12]  425 	ld	hl, #_start_sfx
    00000082 CDr00r00         [24]  426 	call	___sdcc_bcall_ehl
                                    427 ;main.c:230: if (ng) {
    00000085 FAr35r00         [16]  428 	ld	a, (#_ng)
    00000088 B7               [ 4]  429 	or	a, a
    00000089 28 08            [12]  430 	jr	Z, 00102$
                                    431 ;main.c:231: start_intro();
    0000008B 1Er00            [ 8]  432 	ld	e, #b_start_intro
    0000008D 21r00r00         [12]  433 	ld	hl, #_start_intro
    00000090 CDr00r00         [24]  434 	call	___sdcc_bcall_ehl
    00000093                        435 00102$:
                                    436 ;main.c:234: set_sprite_data(0, 4, MC_down);
    00000093 11r00r00         [12]  437 	ld	de, #_MC_down
    00000096 D5               [16]  438 	push	de
    00000097 21 00 04         [12]  439 	ld	hl, #0x400
    0000009A E5               [16]  440 	push	hl
    0000009B CDr00r00         [24]  441 	call	_set_sprite_data
    0000009E E8 04            [16]  442 	add	sp, #4
                                    443 ;main.c:235: set_sprite_data(8, 4, MC_right);
    000000A0 11r00r00         [12]  444 	ld	de, #_MC_right
    000000A3 D5               [16]  445 	push	de
    000000A4 21 08 04         [12]  446 	ld	hl, #0x408
    000000A7 E5               [16]  447 	push	hl
    000000A8 CDr00r00         [24]  448 	call	_set_sprite_data
    000000AB E8 04            [16]  449 	add	sp, #4
                                    450 ;main.c:236: set_sprite_data(12, 4, MC_left);
    000000AD 11r00r00         [12]  451 	ld	de, #_MC_left
    000000B0 D5               [16]  452 	push	de
    000000B1 21 0C 04         [12]  453 	ld	hl, #0x40c
    000000B4 E5               [16]  454 	push	hl
    000000B5 CDr00r00         [24]  455 	call	_set_sprite_data
    000000B8 E8 04            [16]  456 	add	sp, #4
                                    457 ;main.c:237: set_sprite_data(16, 4, Hector);
    000000BA 11r00r00         [12]  458 	ld	de, #_Hector
    000000BD D5               [16]  459 	push	de
    000000BE 21 10 04         [12]  460 	ld	hl, #0x410
    000000C1 E5               [16]  461 	push	hl
    000000C2 CDr00r00         [24]  462 	call	_set_sprite_data
    000000C5 E8 04            [16]  463 	add	sp, #4
                                    464 ;main.c:238: set_sprite_data(20, 4, Safy);
    000000C7 11r00r00         [12]  465 	ld	de, #_Safy
    000000CA D5               [16]  466 	push	de
    000000CB 21 14 04         [12]  467 	ld	hl, #0x414
    000000CE E5               [16]  468 	push	hl
    000000CF CDr00r00         [24]  469 	call	_set_sprite_data
    000000D2 E8 04            [16]  470 	add	sp, #4
                                    471 ;main.c:239: set_sprite_data(50, 1, blank);
    000000D4 11r0Ar03         [12]  472 	ld	de, #_blank
    000000D7 D5               [16]  473 	push	de
    000000D8 21 32 01         [12]  474 	ld	hl, #0x132
    000000DB E5               [16]  475 	push	hl
    000000DC CDr00r00         [24]  476 	call	_set_sprite_data
    000000DF E8 04            [16]  477 	add	sp, #4
                                    478 ;main.c:240: set_sprite_data(51, 8, Lock);
    000000E1 11r00r00         [12]  479 	ld	de, #_Lock
    000000E4 D5               [16]  480 	push	de
    000000E5 21 33 08         [12]  481 	ld	hl, #0x833
    000000E8 E5               [16]  482 	push	hl
    000000E9 CDr00r00         [24]  483 	call	_set_sprite_data
    000000EC E8 04            [16]  484 	add	sp, #4
                                    485 ;main.c:241: set_sprite_data(59, 2, Key);
    000000EE 11r00r00         [12]  486 	ld	de, #_Key
    000000F1 D5               [16]  487 	push	de
    000000F2 21 3B 02         [12]  488 	ld	hl, #0x23b
    000000F5 E5               [16]  489 	push	hl
    000000F6 CDr00r00         [24]  490 	call	_set_sprite_data
    000000F9 E8 04            [16]  491 	add	sp, #4
                                    492 ;main.c:242: set_sprite_data(61, 4, Mythril);
    000000FB 11r00r00         [12]  493 	ld	de, #_Mythril
    000000FE D5               [16]  494 	push	de
    000000FF 21 3D 04         [12]  495 	ld	hl, #0x43d
    00000102 E5               [16]  496 	push	hl
    00000103 CDr00r00         [24]  497 	call	_set_sprite_data
    00000106 E8 04            [16]  498 	add	sp, #4
                                    499 ;main.c:243: set_sprite_data(65, 12, Numbers);
    00000108 11r00r00         [12]  500 	ld	de, #_Numbers
    0000010B D5               [16]  501 	push	de
    0000010C 21 41 0C         [12]  502 	ld	hl, #0xc41
    0000010F E5               [16]  503 	push	hl
    00000110 CDr00r00         [24]  504 	call	_set_sprite_data
    00000113 E8 04            [16]  505 	add	sp, #4
                                    506 ;main.c:244: set_sprite_data(80, 2, Arrow);
    00000115 11r00r00         [12]  507 	ld	de, #_Arrow
    00000118 D5               [16]  508 	push	de
    00000119 21 50 02         [12]  509 	ld	hl, #0x250
    0000011C E5               [16]  510 	push	hl
    0000011D CDr00r00         [24]  511 	call	_set_sprite_data
    00000120 E8 04            [16]  512 	add	sp, #4
                                    513 ;main.c:245: set_sprite_data(82, 2, Drops);
    00000122 11r00r00         [12]  514 	ld	de, #_Drops
    00000125 D5               [16]  515 	push	de
    00000126 21 52 02         [12]  516 	ld	hl, #0x252
    00000129 E5               [16]  517 	push	hl
    0000012A CDr00r00         [24]  518 	call	_set_sprite_data
    0000012D E8 04            [16]  519 	add	sp, #4
                                    520 ;main.c:246: SWITCH_ROM(3);
    0000012F 3E 03            [ 8]  521 	ld	a, #0x03
    00000131 E0r00            [12]  522 	ldh	(__current_bank + 0), a
    00000133 21r00r00         [12]  523 	ld	hl, #_rROMB0
    00000136 36 03            [12]  524 	ld	(hl), #0x03
                                    525 ;main.c:247: set_bkg_data(108, 17, Minimap);
    00000138 11r00r00         [12]  526 	ld	de, #_Minimap
    0000013B D5               [16]  527 	push	de
    0000013C 21 6C 11         [12]  528 	ld	hl, #0x116c
    0000013F E5               [16]  529 	push	hl
    00000140 CDr00r00         [24]  530 	call	_set_bkg_data
    00000143 E8 04            [16]  531 	add	sp, #4
                                    532 ;main.c:248: SWITCH_ROM(2);
    00000145 3E 02            [ 8]  533 	ld	a, #0x02
    00000147 E0r00            [12]  534 	ldh	(__current_bank + 0), a
    00000149 21r00r00         [12]  535 	ld	hl, #_rROMB0
    0000014C 36 02            [12]  536 	ld	(hl), #0x02
                                    537 ;main.c:249: set_bkg_data(128, 51, Text);
    0000014E 11r00r00         [12]  538 	ld	de, #_Text
    00000151 D5               [16]  539 	push	de
    00000152 21 80 33         [12]  540 	ld	hl, #0x3380
    00000155 E5               [16]  541 	push	hl
    00000156 CDr00r00         [24]  542 	call	_set_bkg_data
    00000159 E8 04            [16]  543 	add	sp, #4
                                    544 ;main.c:250: SWITCH_ROM(1);
    0000015B 3E 01            [ 8]  545 	ld	a, #0x01
    0000015D E0r00            [12]  546 	ldh	(__current_bank + 0), a
    0000015F 21r00r00         [12]  547 	ld	hl, #_rROMB0
    00000162 36 01            [12]  548 	ld	(hl), #0x01
                                    549 ;main.c:251: set_bkg_data(179, 9, Textbox);
    00000164 11r00r00         [12]  550 	ld	de, #_Textbox
    00000167 D5               [16]  551 	push	de
    00000168 21 B3 09         [12]  552 	ld	hl, #0x9b3
    0000016B E5               [16]  553 	push	hl
    0000016C CDr00r00         [24]  554 	call	_set_bkg_data
    0000016F E8 04            [16]  555 	add	sp, #4
                                    556 ;main.c:252: set_bkg_data(188, 16, Mugshot);
    00000171 11r00r00         [12]  557 	ld	de, #_Mugshot
    00000174 D5               [16]  558 	push	de
    00000175 21 BC 10         [12]  559 	ld	hl, #0x10bc
    00000178 E5               [16]  560 	push	hl
    00000179 CDr00r00         [24]  561 	call	_set_bkg_data
    0000017C E8 04            [16]  562 	add	sp, #4
                                    563 ;main.c:253: SWITCH_ROM(2);
    0000017E 3E 02            [ 8]  564 	ld	a, #0x02
    00000180 E0r00            [12]  565 	ldh	(__current_bank + 0), a
    00000182 21r00r00         [12]  566 	ld	hl, #_rROMB0
    00000185 36 02            [12]  567 	ld	(hl), #0x02
                                    568 ;main.c:254: set_bkg_data(220, 3, MiniGUI);
    00000187 11r00r00         [12]  569 	ld	de, #_MiniGUI
    0000018A D5               [16]  570 	push	de
    0000018B 21 DC 03         [12]  571 	ld	hl, #0x3dc
    0000018E E5               [16]  572 	push	hl
    0000018F CDr00r00         [24]  573 	call	_set_bkg_data
    00000192 E8 04            [16]  574 	add	sp, #4
                                    575 ;main.c:255: SWITCH_ROM(1);
    00000194 3E 01            [ 8]  576 	ld	a, #0x01
    00000196 E0r00            [12]  577 	ldh	(__current_bank + 0), a
    00000198 21r00r00         [12]  578 	ld	hl, #_rROMB0
    0000019B 36 01            [12]  579 	ld	(hl), #0x01
                                    580 ;main.c:256: set_bkg_data(225, 20, Objects);
    0000019D 11r00r00         [12]  581 	ld	de, #_Objects
    000001A0 D5               [16]  582 	push	de
    000001A1 21 E1 14         [12]  583 	ld	hl, #0x14e1
    000001A4 E5               [16]  584 	push	hl
    000001A5 CDr00r00         [24]  585 	call	_set_bkg_data
    000001A8 E8 04            [16]  586 	add	sp, #4
                                    587 ;main.c:257: set_bkg_data(245, 1, arrow);
    000001AA 11r00r00         [12]  588 	ld	de, #_arrow
    000001AD D5               [16]  589 	push	de
    000001AE 21 F5 01         [12]  590 	ld	hl, #0x1f5
    000001B1 E5               [16]  591 	push	hl
    000001B2 CDr00r00         [24]  592 	call	_set_bkg_data
    000001B5 E8 04            [16]  593 	add	sp, #4
                                    594 ;main.c:258: set_bkg_data(246, 1, black);
    000001B7 11r1Ar03         [12]  595 	ld	de, #_black
    000001BA D5               [16]  596 	push	de
    000001BB 21 F6 01         [12]  597 	ld	hl, #0x1f6
    000001BE E5               [16]  598 	push	hl
    000001BF CDr00r00         [24]  599 	call	_set_bkg_data
    000001C2 E8 04            [16]  600 	add	sp, #4
                                    601 ;main.c:260: if (!load_game()) {
    000001C4 CDr00r00         [24]  602 	call	_load_game
    000001C7 B7               [ 4]  603 	or	a, a
    000001C8 20 08            [12]  604 	jr	NZ, 00104$
                                    605 ;main.c:261: insert_name();
    000001CA 1Er00            [ 8]  606 	ld	e, #b_insert_name
    000001CC 21r00r00         [12]  607 	ld	hl, #_insert_name
    000001CF CDr00r00         [24]  608 	call	___sdcc_bcall_ehl
    000001D2                        609 00104$:
                                    610 ;main.c:264: set_sprite_data(4, 4, MC_up);
    000001D2 11r00r00         [12]  611 	ld	de, #_MC_up
    000001D5 D5               [16]  612 	push	de
    000001D6 21 04 04         [12]  613 	ld	hl, #0x404
    000001D9 E5               [16]  614 	push	hl
    000001DA CDr00r00         [24]  615 	call	_set_sprite_data
    000001DD E8 04            [16]  616 	add	sp, #4
                                    617 ;main.c:266: if (current_location == 0){
    000001DF FAr29r00         [16]  618 	ld	a, (#_current_location)
    000001E2 B7               [ 4]  619 	or	a, a
    000001E3 20 05            [12]  620 	jr	NZ, 00106$
                                    621 ;main.c:267: set_camp_map();
    000001E5 CDr62r0D         [24]  622 	call	_set_camp_map
    000001E8 18 03            [12]  623 	jr	00107$
    000001EA                        624 00106$:
                                    625 ;main.c:271: go_into_dungeon();
    000001EA CDr36r13         [24]  626 	call	_go_into_dungeon
    000001ED                        627 00107$:
                                    628 ;main.c:273: if (ng) { // tutorial
    000001ED FAr35r00         [16]  629 	ld	a, (#_ng)
    000001F0 B7               [ 4]  630 	or	a, a
    000001F1 28 03            [12]  631 	jr	Z, 00109$
                                    632 ;main.c:274: set_tutorial();
    000001F3 CDr5Dr1B         [24]  633 	call	_set_tutorial
    000001F6                        634 00109$:
                                    635 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1739: WX_REG=x, WY_REG=y;
    000001F6 3E 07            [ 8]  636 	ld	a, #0x07
    000001F8 E0r00            [12]  637 	ldh	(_WX_REG + 0), a
    000001FA 3E 88            [ 8]  638 	ld	a, #0x88
    000001FC E0r00            [12]  639 	ldh	(_WY_REG + 0), a
                                    640 ;main.c:278: set_mini_menu();
    000001FE 1Er00            [ 8]  641 	ld	e, #b_set_mini_menu
    00000200 21r00r00         [12]  642 	ld	hl, #_set_mini_menu
    00000203 CDr00r00         [24]  643 	call	___sdcc_bcall_ehl
                                    644 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1887: shadow_OAM[nb].tile=tile;
    00000206 21r12r00         [12]  645 	ld	hl, #(_shadow_OAM + 18)
    00000209 36 00            [12]  646 	ld	(hl), #0x00
    0000020B 21r16r00         [12]  647 	ld	hl, #(_shadow_OAM + 22)
