                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.1 #15267 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
    0000005C 3E 05            [ 8]  407 	ld	a, #0x05
    0000005E E0r00            [12]  408 	ldh	(__current_bank + 0), a
    00000060 21r00r00         [12]  409 	ld	hl, #_rROMB0
    00000063 36 05            [12]  410 	ld	(hl), #0x05
                                    411 ;main.c:218: hUGE_init(&intro_theme);
    00000065 11r00r00         [12]  412 	ld	de, #_intro_theme
    00000068 CDr00r00         [24]  413 	call	_hUGE_init
                                    414 ;main.c:219: SWITCH_ROM(1);
    0000006B 3E 01            [ 8]  415 	ld	a, #0x01
    0000006D E0r00            [12]  416 	ldh	(__current_bank + 0), a
    0000006F 21r00r00         [12]  417 	ld	hl, #_rROMB0
    00000072 36 01            [12]  418 	ld	(hl), #0x01
                                    419 ;main.c:220: ng = set_titlescreen();
    00000074 1Er00            [ 8]  420 	ld	e, #b_set_titlescreen
    00000076 21r00r00         [12]  421 	ld	hl, #_set_titlescreen
    00000079 CDr00r00         [24]  422 	call	___sdcc_bcall_ehl
    0000007C EAr35r00         [16]  423 	ld	(#_ng),a
                                    424 ;main.c:221: start_sfx();
    0000007F 1Er00            [ 8]  425 	ld	e, #b_start_sfx
    00000081 21r00r00         [12]  426 	ld	hl, #_start_sfx
    00000084 CDr00r00         [24]  427 	call	___sdcc_bcall_ehl
                                    428 ;main.c:225: set_sprite_data(0, 4, MC_down);
    00000087 11r00r00         [12]  429 	ld	de, #_MC_down
    0000008A D5               [16]  430 	push	de
    0000008B 21 00 04         [12]  431 	ld	hl, #0x400
    0000008E E5               [16]  432 	push	hl
    0000008F CDr00r00         [24]  433 	call	_set_sprite_data
    00000092 E8 04            [16]  434 	add	sp, #4
                                    435 ;main.c:226: set_sprite_data(8, 4, MC_right);
    00000094 11r00r00         [12]  436 	ld	de, #_MC_right
    00000097 D5               [16]  437 	push	de
    00000098 21 08 04         [12]  438 	ld	hl, #0x408
    0000009B E5               [16]  439 	push	hl
    0000009C CDr00r00         [24]  440 	call	_set_sprite_data
    0000009F E8 04            [16]  441 	add	sp, #4
                                    442 ;main.c:227: set_sprite_data(12, 4, MC_left);
    000000A1 11r00r00         [12]  443 	ld	de, #_MC_left
    000000A4 D5               [16]  444 	push	de
    000000A5 21 0C 04         [12]  445 	ld	hl, #0x40c
    000000A8 E5               [16]  446 	push	hl
    000000A9 CDr00r00         [24]  447 	call	_set_sprite_data
    000000AC E8 04            [16]  448 	add	sp, #4
                                    449 ;main.c:228: set_sprite_data(16, 4, Hector);
    000000AE 11r00r00         [12]  450 	ld	de, #_Hector
    000000B1 D5               [16]  451 	push	de
    000000B2 21 10 04         [12]  452 	ld	hl, #0x410
    000000B5 E5               [16]  453 	push	hl
    000000B6 CDr00r00         [24]  454 	call	_set_sprite_data
    000000B9 E8 04            [16]  455 	add	sp, #4
                                    456 ;main.c:229: set_sprite_data(20, 4, Safy);
    000000BB 11r00r00         [12]  457 	ld	de, #_Safy
    000000BE D5               [16]  458 	push	de
    000000BF 21 14 04         [12]  459 	ld	hl, #0x414
    000000C2 E5               [16]  460 	push	hl
    000000C3 CDr00r00         [24]  461 	call	_set_sprite_data
    000000C6 E8 04            [16]  462 	add	sp, #4
                                    463 ;main.c:230: set_sprite_data(50, 1, blank);
    000000C8 11rFEr02         [12]  464 	ld	de, #_blank
    000000CB D5               [16]  465 	push	de
    000000CC 21 32 01         [12]  466 	ld	hl, #0x132
    000000CF E5               [16]  467 	push	hl
    000000D0 CDr00r00         [24]  468 	call	_set_sprite_data
    000000D3 E8 04            [16]  469 	add	sp, #4
                                    470 ;main.c:231: set_sprite_data(51, 8, Lock);
    000000D5 11r00r00         [12]  471 	ld	de, #_Lock
    000000D8 D5               [16]  472 	push	de
    000000D9 21 33 08         [12]  473 	ld	hl, #0x833
    000000DC E5               [16]  474 	push	hl
    000000DD CDr00r00         [24]  475 	call	_set_sprite_data
    000000E0 E8 04            [16]  476 	add	sp, #4
                                    477 ;main.c:232: set_sprite_data(59, 2, Key);
    000000E2 11r00r00         [12]  478 	ld	de, #_Key
    000000E5 D5               [16]  479 	push	de
    000000E6 21 3B 02         [12]  480 	ld	hl, #0x23b
    000000E9 E5               [16]  481 	push	hl
    000000EA CDr00r00         [24]  482 	call	_set_sprite_data
    000000ED E8 04            [16]  483 	add	sp, #4
                                    484 ;main.c:233: set_sprite_data(61, 4, Mythril);
    000000EF 11r00r00         [12]  485 	ld	de, #_Mythril
    000000F2 D5               [16]  486 	push	de
    000000F3 21 3D 04         [12]  487 	ld	hl, #0x43d
    000000F6 E5               [16]  488 	push	hl
    000000F7 CDr00r00         [24]  489 	call	_set_sprite_data
    000000FA E8 04            [16]  490 	add	sp, #4
                                    491 ;main.c:234: set_sprite_data(65, 12, Numbers);
    000000FC 11r00r00         [12]  492 	ld	de, #_Numbers
    000000FF D5               [16]  493 	push	de
    00000100 21 41 0C         [12]  494 	ld	hl, #0xc41
    00000103 E5               [16]  495 	push	hl
    00000104 CDr00r00         [24]  496 	call	_set_sprite_data
    00000107 E8 04            [16]  497 	add	sp, #4
                                    498 ;main.c:235: set_sprite_data(80, 2, Arrow);
    00000109 11r00r00         [12]  499 	ld	de, #_Arrow
    0000010C D5               [16]  500 	push	de
    0000010D 21 50 02         [12]  501 	ld	hl, #0x250
    00000110 E5               [16]  502 	push	hl
    00000111 CDr00r00         [24]  503 	call	_set_sprite_data
    00000114 E8 04            [16]  504 	add	sp, #4
                                    505 ;main.c:236: set_sprite_data(82, 2, Drops);
    00000116 11r00r00         [12]  506 	ld	de, #_Drops
    00000119 D5               [16]  507 	push	de
    0000011A 21 52 02         [12]  508 	ld	hl, #0x252
    0000011D E5               [16]  509 	push	hl
    0000011E CDr00r00         [24]  510 	call	_set_sprite_data
    00000121 E8 04            [16]  511 	add	sp, #4
                                    512 ;main.c:237: SWITCH_ROM(3);
    00000123 3E 03            [ 8]  513 	ld	a, #0x03
    00000125 E0r00            [12]  514 	ldh	(__current_bank + 0), a
    00000127 21r00r00         [12]  515 	ld	hl, #_rROMB0
    0000012A 36 03            [12]  516 	ld	(hl), #0x03
                                    517 ;main.c:238: set_bkg_data(108, 17, Minimap);
    0000012C 11r00r00         [12]  518 	ld	de, #_Minimap
    0000012F D5               [16]  519 	push	de
    00000130 21 6C 11         [12]  520 	ld	hl, #0x116c
    00000133 E5               [16]  521 	push	hl
    00000134 CDr00r00         [24]  522 	call	_set_bkg_data
    00000137 E8 04            [16]  523 	add	sp, #4
                                    524 ;main.c:239: SWITCH_ROM(2);
    00000139 3E 02            [ 8]  525 	ld	a, #0x02
    0000013B E0r00            [12]  526 	ldh	(__current_bank + 0), a
    0000013D 21r00r00         [12]  527 	ld	hl, #_rROMB0
    00000140 36 02            [12]  528 	ld	(hl), #0x02
                                    529 ;main.c:240: set_bkg_data(128, 51, Text);
    00000142 11r00r00         [12]  530 	ld	de, #_Text
    00000145 D5               [16]  531 	push	de
    00000146 21 80 33         [12]  532 	ld	hl, #0x3380
    00000149 E5               [16]  533 	push	hl
    0000014A CDr00r00         [24]  534 	call	_set_bkg_data
    0000014D E8 04            [16]  535 	add	sp, #4
                                    536 ;main.c:241: SWITCH_ROM(1);
    0000014F 3E 01            [ 8]  537 	ld	a, #0x01
    00000151 E0r00            [12]  538 	ldh	(__current_bank + 0), a
    00000153 21r00r00         [12]  539 	ld	hl, #_rROMB0
    00000156 36 01            [12]  540 	ld	(hl), #0x01
                                    541 ;main.c:242: set_bkg_data(179, 9, Textbox);
    00000158 11r00r00         [12]  542 	ld	de, #_Textbox
    0000015B D5               [16]  543 	push	de
    0000015C 21 B3 09         [12]  544 	ld	hl, #0x9b3
    0000015F E5               [16]  545 	push	hl
    00000160 CDr00r00         [24]  546 	call	_set_bkg_data
    00000163 E8 04            [16]  547 	add	sp, #4
                                    548 ;main.c:243: set_bkg_data(188, 16, Mugshot);
    00000165 11r00r00         [12]  549 	ld	de, #_Mugshot
    00000168 D5               [16]  550 	push	de
    00000169 21 BC 10         [12]  551 	ld	hl, #0x10bc
    0000016C E5               [16]  552 	push	hl
    0000016D CDr00r00         [24]  553 	call	_set_bkg_data
    00000170 E8 04            [16]  554 	add	sp, #4
                                    555 ;main.c:244: SWITCH_ROM(2);
    00000172 3E 02            [ 8]  556 	ld	a, #0x02
    00000174 E0r00            [12]  557 	ldh	(__current_bank + 0), a
    00000176 21r00r00         [12]  558 	ld	hl, #_rROMB0
    00000179 36 02            [12]  559 	ld	(hl), #0x02
                                    560 ;main.c:245: set_bkg_data(220, 3, MiniGUI);
    0000017B 11r00r00         [12]  561 	ld	de, #_MiniGUI
    0000017E D5               [16]  562 	push	de
    0000017F 21 DC 03         [12]  563 	ld	hl, #0x3dc
    00000182 E5               [16]  564 	push	hl
    00000183 CDr00r00         [24]  565 	call	_set_bkg_data
    00000186 E8 04            [16]  566 	add	sp, #4
                                    567 ;main.c:246: SWITCH_ROM(1);
    00000188 3E 01            [ 8]  568 	ld	a, #0x01
    0000018A E0r00            [12]  569 	ldh	(__current_bank + 0), a
    0000018C 21r00r00         [12]  570 	ld	hl, #_rROMB0
    0000018F 36 01            [12]  571 	ld	(hl), #0x01
                                    572 ;main.c:247: set_bkg_data(225, 20, Objects);
    00000191 11r00r00         [12]  573 	ld	de, #_Objects
    00000194 D5               [16]  574 	push	de
    00000195 21 E1 14         [12]  575 	ld	hl, #0x14e1
    00000198 E5               [16]  576 	push	hl
    00000199 CDr00r00         [24]  577 	call	_set_bkg_data
    0000019C E8 04            [16]  578 	add	sp, #4
                                    579 ;main.c:248: set_bkg_data(245, 1, arrow);
    0000019E 11r00r00         [12]  580 	ld	de, #_arrow
    000001A1 D5               [16]  581 	push	de
    000001A2 21 F5 01         [12]  582 	ld	hl, #0x1f5
    000001A5 E5               [16]  583 	push	hl
    000001A6 CDr00r00         [24]  584 	call	_set_bkg_data
    000001A9 E8 04            [16]  585 	add	sp, #4
                                    586 ;main.c:249: set_bkg_data(246, 1, black);
    000001AB 11r0Er03         [12]  587 	ld	de, #_black
    000001AE D5               [16]  588 	push	de
    000001AF 21 F6 01         [12]  589 	ld	hl, #0x1f6
    000001B2 E5               [16]  590 	push	hl
    000001B3 CDr00r00         [24]  591 	call	_set_bkg_data
    000001B6 E8 04            [16]  592 	add	sp, #4
                                    593 ;main.c:251: if (!load_game()) {
    000001B8 CDr00r00         [24]  594 	call	_load_game
    000001BB B7               [ 4]  595 	or	a, a
    000001BC 20 08            [12]  596 	jr	NZ, 00102$
                                    597 ;main.c:252: insert_name();
    000001BE 1Er00            [ 8]  598 	ld	e, #b_insert_name
    000001C0 21r00r00         [12]  599 	ld	hl, #_insert_name
    000001C3 CDr00r00         [24]  600 	call	___sdcc_bcall_ehl
    000001C6                        601 00102$:
                                    602 ;main.c:255: set_sprite_data(4, 4, MC_up);
    000001C6 11r00r00         [12]  603 	ld	de, #_MC_up
    000001C9 D5               [16]  604 	push	de
    000001CA 21 04 04         [12]  605 	ld	hl, #0x404
    000001CD E5               [16]  606 	push	hl
    000001CE CDr00r00         [24]  607 	call	_set_sprite_data
    000001D1 E8 04            [16]  608 	add	sp, #4
                                    609 ;main.c:259: if (current_location == 0){
    000001D3 FAr29r00         [16]  610 	ld	a, (#_current_location)
    000001D6 B7               [ 4]  611 	or	a, a
    000001D7 20 05            [12]  612 	jr	NZ, 00104$
                                    613 ;main.c:260: set_camp_map();
    000001D9 CDr56r0D         [24]  614 	call	_set_camp_map
    000001DC 18 03            [12]  615 	jr	00105$
    000001DE                        616 00104$:
                                    617 ;main.c:264: go_into_dungeon();
    000001DE CDrA5r12         [24]  618 	call	_go_into_dungeon
    000001E1                        619 00105$:
                                    620 ;main.c:267: if (ng) { // tutorial
    000001E1 FAr35r00         [16]  621 	ld	a, (#_ng)
    000001E4 B7               [ 4]  622 	or	a, a
    000001E5 28 03            [12]  623 	jr	Z, 00107$
                                    624 ;main.c:268: set_tutorial();
    000001E7 CDr48r1B         [24]  625 	call	_set_tutorial
    000001EA                        626 00107$:
                                    627 ;/opt/gbdk/include/gb/gb.h:1739: WX_REG=x, WY_REG=y;
    000001EA 3E 07            [ 8]  628 	ld	a, #0x07
    000001EC E0r00            [12]  629 	ldh	(_WX_REG + 0), a
    000001EE 3E 88            [ 8]  630 	ld	a, #0x88
    000001F0 E0r00            [12]  631 	ldh	(_WY_REG + 0), a
                                    632 ;main.c:272: set_mini_menu();
    000001F2 1Er00            [ 8]  633 	ld	e, #b_set_mini_menu
    000001F4 21r00r00         [12]  634 	ld	hl, #_set_mini_menu
    000001F7 CDr00r00         [24]  635 	call	___sdcc_bcall_ehl
                                    636 ;/opt/gbdk/include/gb/gb.h:1887: shadow_OAM[nb].tile=tile;
    000001FA 21r12r00         [12]  637 	ld	hl, #(_shadow_OAM + 18)
    000001FD 36 00            [12]  638 	ld	(hl), #0x00
    000001FF 21r16r00         [12]  639 	ld	hl, #(_shadow_OAM + 22)
    00000202 36 01            [12]  640 	ld	(hl), #0x01
    00000204 21r1Ar00         [12]  641 	ld	hl, #(_shadow_OAM + 26)
    00000207 36 02            [12]  642 	ld	(hl), #0x02
    00000209 21r1Er00         [12]  643 	ld	hl, #(_shadow_OAM + 30)
    0000020C 36 03            [12]  644 	ld	(hl), #0x03
    0000020E 21r8Er00         [12]  645 	ld	hl, #(_shadow_OAM + 142)
    00000211 36 3D            [12]  646 	ld	(hl), #0x3d
    00000213 21r92r00         [12]  647 	ld	hl, #(_shadow_OAM + 146)
