                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.1 #15267 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
    00000054 3E 05            [ 8]  410 	ld	a, #0x05
    00000056 E0r00            [12]  411 	ldh	(__current_bank + 0), a
    00000058 21r00r00         [12]  412 	ld	hl, #_rROMB0
    0000005B 36 05            [12]  413 	ld	(hl), #0x05
                                    414 ;main.c:239: hUGE_init(&intro_theme);
    0000005D 11r00r00         [12]  415 	ld	de, #_intro_theme
    00000060 CDr00r00         [24]  416 	call	_hUGE_init
                                    417 ;main.c:240: SWITCH_ROM(1);
    00000063 3E 01            [ 8]  418 	ld	a, #0x01
    00000065 E0r00            [12]  419 	ldh	(__current_bank + 0), a
    00000067 21r00r00         [12]  420 	ld	hl, #_rROMB0
    0000006A 36 01            [12]  421 	ld	(hl), #0x01
                                    422 ;main.c:241: DISPLAY_ON;
    0000006C F0r00            [12]  423 	ldh	a, (_LCDC_REG + 0)
    0000006E F6 80            [ 8]  424 	or	a, #0x80
    00000070 E0r00            [12]  425 	ldh	(_LCDC_REG + 0), a
                                    426 ;main.c:242: ng = set_titlescreen();
    00000072 1Er00            [ 8]  427 	ld	e, #b_set_titlescreen
    00000074 21r00r00         [12]  428 	ld	hl, #_set_titlescreen
    00000077 CDr00r00         [24]  429 	call	___sdcc_bcall_ehl
    0000007A EAr37r00         [16]  430 	ld	(#_ng),a
                                    431 ;main.c:243: start_sfx();
    0000007D 1Er00            [ 8]  432 	ld	e, #b_start_sfx
    0000007F 21r00r00         [12]  433 	ld	hl, #_start_sfx
    00000082 CDr00r00         [24]  434 	call	___sdcc_bcall_ehl
                                    435 ;main.c:245: if (ng) {
    00000085 FAr37r00         [16]  436 	ld	a, (#_ng)
    00000088 B7               [ 4]  437 	or	a, a
    00000089 28 08            [12]  438 	jr	Z, 00102$
                                    439 ;main.c:246: start_intro();
    0000008B 1Er00            [ 8]  440 	ld	e, #b_start_intro
    0000008D 21r00r00         [12]  441 	ld	hl, #_start_intro
    00000090 CDr00r00         [24]  442 	call	___sdcc_bcall_ehl
    00000093                        443 00102$:
                                    444 ;main.c:249: set_sprite_data(0, 4, MC_down);
    00000093 11r00r00         [12]  445 	ld	de, #_MC_down
    00000096 D5               [16]  446 	push	de
    00000097 21 00 04         [12]  447 	ld	hl, #0x400
    0000009A E5               [16]  448 	push	hl
    0000009B CDr00r00         [24]  449 	call	_set_sprite_data
    0000009E E8 04            [16]  450 	add	sp, #4
                                    451 ;main.c:250: set_sprite_data(8, 4, MC_right);
    000000A0 11r00r00         [12]  452 	ld	de, #_MC_right
    000000A3 D5               [16]  453 	push	de
    000000A4 21 08 04         [12]  454 	ld	hl, #0x408
    000000A7 E5               [16]  455 	push	hl
    000000A8 CDr00r00         [24]  456 	call	_set_sprite_data
    000000AB E8 04            [16]  457 	add	sp, #4
                                    458 ;main.c:251: set_sprite_data(12, 4, MC_left);
    000000AD 11r00r00         [12]  459 	ld	de, #_MC_left
    000000B0 D5               [16]  460 	push	de
    000000B1 21 0C 04         [12]  461 	ld	hl, #0x40c
    000000B4 E5               [16]  462 	push	hl
    000000B5 CDr00r00         [24]  463 	call	_set_sprite_data
    000000B8 E8 04            [16]  464 	add	sp, #4
                                    465 ;main.c:252: set_sprite_data(16, 4, Hector);
    000000BA 11r00r00         [12]  466 	ld	de, #_Hector
    000000BD D5               [16]  467 	push	de
    000000BE 21 10 04         [12]  468 	ld	hl, #0x410
    000000C1 E5               [16]  469 	push	hl
    000000C2 CDr00r00         [24]  470 	call	_set_sprite_data
    000000C5 E8 04            [16]  471 	add	sp, #4
                                    472 ;main.c:253: set_sprite_data(20, 4, Safy);
    000000C7 11r00r00         [12]  473 	ld	de, #_Safy
    000000CA D5               [16]  474 	push	de
    000000CB 21 14 04         [12]  475 	ld	hl, #0x414
    000000CE E5               [16]  476 	push	hl
    000000CF CDr00r00         [24]  477 	call	_set_sprite_data
    000000D2 E8 04            [16]  478 	add	sp, #4
                                    479 ;main.c:254: set_sprite_data(50, 1, blank);
    000000D4 11r0Fr03         [12]  480 	ld	de, #_blank
    000000D7 D5               [16]  481 	push	de
    000000D8 21 32 01         [12]  482 	ld	hl, #0x132
    000000DB E5               [16]  483 	push	hl
    000000DC CDr00r00         [24]  484 	call	_set_sprite_data
    000000DF E8 04            [16]  485 	add	sp, #4
                                    486 ;main.c:255: set_sprite_data(51, 8, Lock);
    000000E1 11r00r00         [12]  487 	ld	de, #_Lock
    000000E4 D5               [16]  488 	push	de
    000000E5 21 33 08         [12]  489 	ld	hl, #0x833
    000000E8 E5               [16]  490 	push	hl
    000000E9 CDr00r00         [24]  491 	call	_set_sprite_data
    000000EC E8 04            [16]  492 	add	sp, #4
                                    493 ;main.c:256: set_sprite_data(59, 2, Key);
    000000EE 11r00r00         [12]  494 	ld	de, #_Key
    000000F1 D5               [16]  495 	push	de
    000000F2 21 3B 02         [12]  496 	ld	hl, #0x23b
    000000F5 E5               [16]  497 	push	hl
    000000F6 CDr00r00         [24]  498 	call	_set_sprite_data
    000000F9 E8 04            [16]  499 	add	sp, #4
                                    500 ;main.c:257: set_sprite_data(61, 4, Mythril);
    000000FB 11r00r00         [12]  501 	ld	de, #_Mythril
    000000FE D5               [16]  502 	push	de
    000000FF 21 3D 04         [12]  503 	ld	hl, #0x43d
    00000102 E5               [16]  504 	push	hl
    00000103 CDr00r00         [24]  505 	call	_set_sprite_data
    00000106 E8 04            [16]  506 	add	sp, #4
                                    507 ;main.c:258: set_sprite_data(65, 12, Numbers);
    00000108 11r00r00         [12]  508 	ld	de, #_Numbers
    0000010B D5               [16]  509 	push	de
    0000010C 21 41 0C         [12]  510 	ld	hl, #0xc41
    0000010F E5               [16]  511 	push	hl
    00000110 CDr00r00         [24]  512 	call	_set_sprite_data
    00000113 E8 04            [16]  513 	add	sp, #4
                                    514 ;main.c:259: set_sprite_data(80, 2, Arrow);
    00000115 11r00r00         [12]  515 	ld	de, #_Arrow
    00000118 D5               [16]  516 	push	de
    00000119 21 50 02         [12]  517 	ld	hl, #0x250
    0000011C E5               [16]  518 	push	hl
    0000011D CDr00r00         [24]  519 	call	_set_sprite_data
    00000120 E8 04            [16]  520 	add	sp, #4
                                    521 ;main.c:260: set_sprite_data(82, 2, Drops);
    00000122 11r00r00         [12]  522 	ld	de, #_Drops
    00000125 D5               [16]  523 	push	de
    00000126 21 52 02         [12]  524 	ld	hl, #0x252
    00000129 E5               [16]  525 	push	hl
    0000012A CDr00r00         [24]  526 	call	_set_sprite_data
    0000012D E8 04            [16]  527 	add	sp, #4
                                    528 ;main.c:261: SWITCH_ROM(3);
    0000012F 3E 03            [ 8]  529 	ld	a, #0x03
    00000131 E0r00            [12]  530 	ldh	(__current_bank + 0), a
    00000133 21r00r00         [12]  531 	ld	hl, #_rROMB0
    00000136 36 03            [12]  532 	ld	(hl), #0x03
                                    533 ;main.c:262: set_bkg_data(108, 17, Minimap);
    00000138 11r00r00         [12]  534 	ld	de, #_Minimap
    0000013B D5               [16]  535 	push	de
    0000013C 21 6C 11         [12]  536 	ld	hl, #0x116c
    0000013F E5               [16]  537 	push	hl
    00000140 CDr00r00         [24]  538 	call	_set_bkg_data
    00000143 E8 04            [16]  539 	add	sp, #4
                                    540 ;main.c:263: SWITCH_ROM(2);
    00000145 3E 02            [ 8]  541 	ld	a, #0x02
    00000147 E0r00            [12]  542 	ldh	(__current_bank + 0), a
    00000149 21r00r00         [12]  543 	ld	hl, #_rROMB0
    0000014C 36 02            [12]  544 	ld	(hl), #0x02
                                    545 ;main.c:264: set_bkg_data(128, 51, Text);
    0000014E 11r00r00         [12]  546 	ld	de, #_Text
    00000151 D5               [16]  547 	push	de
    00000152 21 80 33         [12]  548 	ld	hl, #0x3380
    00000155 E5               [16]  549 	push	hl
    00000156 CDr00r00         [24]  550 	call	_set_bkg_data
    00000159 E8 04            [16]  551 	add	sp, #4
                                    552 ;main.c:265: SWITCH_ROM(1);
    0000015B 3E 01            [ 8]  553 	ld	a, #0x01
    0000015D E0r00            [12]  554 	ldh	(__current_bank + 0), a
    0000015F 21r00r00         [12]  555 	ld	hl, #_rROMB0
    00000162 36 01            [12]  556 	ld	(hl), #0x01
                                    557 ;main.c:266: set_bkg_data(179, 9, Textbox);
    00000164 11r00r00         [12]  558 	ld	de, #_Textbox
    00000167 D5               [16]  559 	push	de
    00000168 21 B3 09         [12]  560 	ld	hl, #0x9b3
    0000016B E5               [16]  561 	push	hl
    0000016C CDr00r00         [24]  562 	call	_set_bkg_data
    0000016F E8 04            [16]  563 	add	sp, #4
                                    564 ;main.c:267: set_bkg_data(188, 16, Mugshot);
    00000171 11r00r00         [12]  565 	ld	de, #_Mugshot
    00000174 D5               [16]  566 	push	de
    00000175 21 BC 10         [12]  567 	ld	hl, #0x10bc
    00000178 E5               [16]  568 	push	hl
    00000179 CDr00r00         [24]  569 	call	_set_bkg_data
    0000017C E8 04            [16]  570 	add	sp, #4
                                    571 ;main.c:268: SWITCH_ROM(2);
    0000017E 3E 02            [ 8]  572 	ld	a, #0x02
    00000180 E0r00            [12]  573 	ldh	(__current_bank + 0), a
    00000182 21r00r00         [12]  574 	ld	hl, #_rROMB0
    00000185 36 02            [12]  575 	ld	(hl), #0x02
                                    576 ;main.c:269: set_bkg_data(220, 4, MiniGUI);
    00000187 11r00r00         [12]  577 	ld	de, #_MiniGUI
    0000018A D5               [16]  578 	push	de
    0000018B 21 DC 04         [12]  579 	ld	hl, #0x4dc
    0000018E E5               [16]  580 	push	hl
    0000018F CDr00r00         [24]  581 	call	_set_bkg_data
    00000192 E8 04            [16]  582 	add	sp, #4
                                    583 ;main.c:270: SWITCH_ROM(1);
    00000194 3E 01            [ 8]  584 	ld	a, #0x01
    00000196 E0r00            [12]  585 	ldh	(__current_bank + 0), a
    00000198 21r00r00         [12]  586 	ld	hl, #_rROMB0
    0000019B 36 01            [12]  587 	ld	(hl), #0x01
                                    588 ;main.c:271: set_bkg_data(225, 20, Objects);
    0000019D 11r00r00         [12]  589 	ld	de, #_Objects
    000001A0 D5               [16]  590 	push	de
    000001A1 21 E1 14         [12]  591 	ld	hl, #0x14e1
    000001A4 E5               [16]  592 	push	hl
    000001A5 CDr00r00         [24]  593 	call	_set_bkg_data
    000001A8 E8 04            [16]  594 	add	sp, #4
                                    595 ;main.c:272: set_bkg_data(245, 1, arrow);
    000001AA 11r00r00         [12]  596 	ld	de, #_arrow
    000001AD D5               [16]  597 	push	de
    000001AE 21 F5 01         [12]  598 	ld	hl, #0x1f5
    000001B1 E5               [16]  599 	push	hl
    000001B2 CDr00r00         [24]  600 	call	_set_bkg_data
    000001B5 E8 04            [16]  601 	add	sp, #4
                                    602 ;main.c:273: set_bkg_data(246, 1, black);
    000001B7 11r1Fr03         [12]  603 	ld	de, #_black
    000001BA D5               [16]  604 	push	de
    000001BB 21 F6 01         [12]  605 	ld	hl, #0x1f6
    000001BE E5               [16]  606 	push	hl
    000001BF CDr00r00         [24]  607 	call	_set_bkg_data
    000001C2 E8 04            [16]  608 	add	sp, #4
                                    609 ;main.c:275: if (!load_game()) {
    000001C4 CDr00r00         [24]  610 	call	_load_game
    000001C7 B7               [ 4]  611 	or	a, a
    000001C8 20 08            [12]  612 	jr	NZ, 00104$
                                    613 ;main.c:276: insert_name();
    000001CA 1Er00            [ 8]  614 	ld	e, #b_insert_name
    000001CC 21r00r00         [12]  615 	ld	hl, #_insert_name
    000001CF CDr00r00         [24]  616 	call	___sdcc_bcall_ehl
    000001D2                        617 00104$:
                                    618 ;main.c:279: set_sprite_data(4, 4, MC_up);
    000001D2 11r00r00         [12]  619 	ld	de, #_MC_up
    000001D5 D5               [16]  620 	push	de
    000001D6 21 04 04         [12]  621 	ld	hl, #0x404
    000001D9 E5               [16]  622 	push	hl
    000001DA CDr00r00         [24]  623 	call	_set_sprite_data
    000001DD E8 04            [16]  624 	add	sp, #4
                                    625 ;main.c:281: if (current_location == 0){
    000001DF FAr2Br00         [16]  626 	ld	a, (#_current_location)
    000001E2 B7               [ 4]  627 	or	a, a
    000001E3 20 05            [12]  628 	jr	NZ, 00106$
                                    629 ;main.c:282: set_camp_map();
    000001E5 CDr32r0E         [24]  630 	call	_set_camp_map
    000001E8 18 03            [12]  631 	jr	00107$
    000001EA                        632 00106$:
                                    633 ;main.c:286: go_into_dungeon();
    000001EA CDr06r14         [24]  634 	call	_go_into_dungeon
    000001ED                        635 00107$:
                                    636 ;main.c:288: if (ng) { // tutorial
    000001ED FAr37r00         [16]  637 	ld	a, (#_ng)
    000001F0 B7               [ 4]  638 	or	a, a
    000001F1 28 03            [12]  639 	jr	Z, 00109$
                                    640 ;main.c:289: set_tutorial();
    000001F3 CDrE5r1C         [24]  641 	call	_set_tutorial
    000001F6                        642 00109$:
                                    643 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1739: WX_REG=x, WY_REG=y;
    000001F6 3E 07            [ 8]  644 	ld	a, #0x07
    000001F8 E0r00            [12]  645 	ldh	(_WX_REG + 0), a
    000001FA 3E 88            [ 8]  646 	ld	a, #0x88
    000001FC E0r00            [12]  647 	ldh	(_WY_REG + 0), a
                                    648 ;main.c:293: set_mini_menu();
    000001FE 1Er00            [ 8]  649 	ld	e, #b_set_mini_menu
    00000200 21r00r00         [12]  650 	ld	hl, #_set_mini_menu
    00000203 CDr00r00         [24]  651 	call	___sdcc_bcall_ehl
