                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.1 #15267 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
    0000005B 36 05            [12]  406 	ld	(hl), #0x05
                                    407 ;main.c:217: hUGE_init(&intro_theme);
    0000005D 11r00r00         [12]  408 	ld	de, #_intro_theme
    00000060 CDr00r00         [24]  409 	call	_hUGE_init
                                    410 ;main.c:218: SWITCH_ROM(1);
    00000063 3E 01            [ 8]  411 	ld	a, #0x01
    00000065 E0r00            [12]  412 	ldh	(__current_bank + 0), a
    00000067 21r00r00         [12]  413 	ld	hl, #_rROMB0
    0000006A 36 01            [12]  414 	ld	(hl), #0x01
                                    415 ;main.c:219: DISPLAY_ON;
    0000006C F0r00            [12]  416 	ldh	a, (_LCDC_REG + 0)
    0000006E F6 80            [ 8]  417 	or	a, #0x80
    00000070 E0r00            [12]  418 	ldh	(_LCDC_REG + 0), a
                                    419 ;main.c:220: ng = set_titlescreen();
    00000072 1Er00            [ 8]  420 	ld	e, #b_set_titlescreen
    00000074 21r00r00         [12]  421 	ld	hl, #_set_titlescreen
    00000077 CDr00r00         [24]  422 	call	___sdcc_bcall_ehl
    0000007A EAr35r00         [16]  423 	ld	(#_ng),a
                                    424 ;main.c:221: start_sfx();
    0000007D 1Er00            [ 8]  425 	ld	e, #b_start_sfx
    0000007F 21r00r00         [12]  426 	ld	hl, #_start_sfx
    00000082 CDr00r00         [24]  427 	call	___sdcc_bcall_ehl
                                    428 ;main.c:223: if (ng) {
    00000085 FAr35r00         [16]  429 	ld	a, (#_ng)
    00000088 B7               [ 4]  430 	or	a, a
    00000089 28 08            [12]  431 	jr	Z, 00102$
                                    432 ;main.c:224: start_intro();
    0000008B 1Er00            [ 8]  433 	ld	e, #b_start_intro
    0000008D 21r00r00         [12]  434 	ld	hl, #_start_intro
    00000090 CDr00r00         [24]  435 	call	___sdcc_bcall_ehl
    00000093                        436 00102$:
                                    437 ;main.c:227: set_sprite_data(0, 4, MC_down);
    00000093 11r00r00         [12]  438 	ld	de, #_MC_down
    00000096 D5               [16]  439 	push	de
    00000097 21 00 04         [12]  440 	ld	hl, #0x400
    0000009A E5               [16]  441 	push	hl
    0000009B CDr00r00         [24]  442 	call	_set_sprite_data
    0000009E E8 04            [16]  443 	add	sp, #4
                                    444 ;main.c:228: set_sprite_data(8, 4, MC_right);
    000000A0 11r00r00         [12]  445 	ld	de, #_MC_right
    000000A3 D5               [16]  446 	push	de
    000000A4 21 08 04         [12]  447 	ld	hl, #0x408
    000000A7 E5               [16]  448 	push	hl
    000000A8 CDr00r00         [24]  449 	call	_set_sprite_data
    000000AB E8 04            [16]  450 	add	sp, #4
                                    451 ;main.c:229: set_sprite_data(12, 4, MC_left);
    000000AD 11r00r00         [12]  452 	ld	de, #_MC_left
    000000B0 D5               [16]  453 	push	de
    000000B1 21 0C 04         [12]  454 	ld	hl, #0x40c
    000000B4 E5               [16]  455 	push	hl
    000000B5 CDr00r00         [24]  456 	call	_set_sprite_data
    000000B8 E8 04            [16]  457 	add	sp, #4
                                    458 ;main.c:230: set_sprite_data(16, 4, Hector);
    000000BA 11r00r00         [12]  459 	ld	de, #_Hector
    000000BD D5               [16]  460 	push	de
    000000BE 21 10 04         [12]  461 	ld	hl, #0x410
    000000C1 E5               [16]  462 	push	hl
    000000C2 CDr00r00         [24]  463 	call	_set_sprite_data
    000000C5 E8 04            [16]  464 	add	sp, #4
                                    465 ;main.c:231: set_sprite_data(20, 4, Safy);
    000000C7 11r00r00         [12]  466 	ld	de, #_Safy
    000000CA D5               [16]  467 	push	de
    000000CB 21 14 04         [12]  468 	ld	hl, #0x414
    000000CE E5               [16]  469 	push	hl
    000000CF CDr00r00         [24]  470 	call	_set_sprite_data
    000000D2 E8 04            [16]  471 	add	sp, #4
                                    472 ;main.c:232: set_sprite_data(50, 1, blank);
    000000D4 11r0Ar03         [12]  473 	ld	de, #_blank
    000000D7 D5               [16]  474 	push	de
    000000D8 21 32 01         [12]  475 	ld	hl, #0x132
    000000DB E5               [16]  476 	push	hl
    000000DC CDr00r00         [24]  477 	call	_set_sprite_data
    000000DF E8 04            [16]  478 	add	sp, #4
                                    479 ;main.c:233: set_sprite_data(51, 8, Lock);
    000000E1 11r00r00         [12]  480 	ld	de, #_Lock
    000000E4 D5               [16]  481 	push	de
    000000E5 21 33 08         [12]  482 	ld	hl, #0x833
    000000E8 E5               [16]  483 	push	hl
    000000E9 CDr00r00         [24]  484 	call	_set_sprite_data
    000000EC E8 04            [16]  485 	add	sp, #4
                                    486 ;main.c:234: set_sprite_data(59, 2, Key);
    000000EE 11r00r00         [12]  487 	ld	de, #_Key
    000000F1 D5               [16]  488 	push	de
    000000F2 21 3B 02         [12]  489 	ld	hl, #0x23b
    000000F5 E5               [16]  490 	push	hl
    000000F6 CDr00r00         [24]  491 	call	_set_sprite_data
    000000F9 E8 04            [16]  492 	add	sp, #4
                                    493 ;main.c:235: set_sprite_data(61, 4, Mythril);
    000000FB 11r00r00         [12]  494 	ld	de, #_Mythril
    000000FE D5               [16]  495 	push	de
    000000FF 21 3D 04         [12]  496 	ld	hl, #0x43d
    00000102 E5               [16]  497 	push	hl
    00000103 CDr00r00         [24]  498 	call	_set_sprite_data
    00000106 E8 04            [16]  499 	add	sp, #4
                                    500 ;main.c:236: set_sprite_data(65, 12, Numbers);
    00000108 11r00r00         [12]  501 	ld	de, #_Numbers
    0000010B D5               [16]  502 	push	de
    0000010C 21 41 0C         [12]  503 	ld	hl, #0xc41
    0000010F E5               [16]  504 	push	hl
    00000110 CDr00r00         [24]  505 	call	_set_sprite_data
    00000113 E8 04            [16]  506 	add	sp, #4
                                    507 ;main.c:237: set_sprite_data(80, 2, Arrow);
    00000115 11r00r00         [12]  508 	ld	de, #_Arrow
    00000118 D5               [16]  509 	push	de
    00000119 21 50 02         [12]  510 	ld	hl, #0x250
    0000011C E5               [16]  511 	push	hl
    0000011D CDr00r00         [24]  512 	call	_set_sprite_data
    00000120 E8 04            [16]  513 	add	sp, #4
                                    514 ;main.c:238: set_sprite_data(82, 2, Drops);
    00000122 11r00r00         [12]  515 	ld	de, #_Drops
    00000125 D5               [16]  516 	push	de
    00000126 21 52 02         [12]  517 	ld	hl, #0x252
    00000129 E5               [16]  518 	push	hl
    0000012A CDr00r00         [24]  519 	call	_set_sprite_data
    0000012D E8 04            [16]  520 	add	sp, #4
                                    521 ;main.c:239: SWITCH_ROM(3);
    0000012F 3E 03            [ 8]  522 	ld	a, #0x03
    00000131 E0r00            [12]  523 	ldh	(__current_bank + 0), a
    00000133 21r00r00         [12]  524 	ld	hl, #_rROMB0
    00000136 36 03            [12]  525 	ld	(hl), #0x03
                                    526 ;main.c:240: set_bkg_data(108, 17, Minimap);
    00000138 11r00r00         [12]  527 	ld	de, #_Minimap
    0000013B D5               [16]  528 	push	de
    0000013C 21 6C 11         [12]  529 	ld	hl, #0x116c
    0000013F E5               [16]  530 	push	hl
    00000140 CDr00r00         [24]  531 	call	_set_bkg_data
    00000143 E8 04            [16]  532 	add	sp, #4
                                    533 ;main.c:241: SWITCH_ROM(2);
    00000145 3E 02            [ 8]  534 	ld	a, #0x02
    00000147 E0r00            [12]  535 	ldh	(__current_bank + 0), a
    00000149 21r00r00         [12]  536 	ld	hl, #_rROMB0
    0000014C 36 02            [12]  537 	ld	(hl), #0x02
                                    538 ;main.c:242: set_bkg_data(128, 51, Text);
    0000014E 11r00r00         [12]  539 	ld	de, #_Text
    00000151 D5               [16]  540 	push	de
    00000152 21 80 33         [12]  541 	ld	hl, #0x3380
    00000155 E5               [16]  542 	push	hl
    00000156 CDr00r00         [24]  543 	call	_set_bkg_data
    00000159 E8 04            [16]  544 	add	sp, #4
                                    545 ;main.c:243: SWITCH_ROM(1);
    0000015B 3E 01            [ 8]  546 	ld	a, #0x01
    0000015D E0r00            [12]  547 	ldh	(__current_bank + 0), a
    0000015F 21r00r00         [12]  548 	ld	hl, #_rROMB0
    00000162 36 01            [12]  549 	ld	(hl), #0x01
                                    550 ;main.c:244: set_bkg_data(179, 9, Textbox);
    00000164 11r00r00         [12]  551 	ld	de, #_Textbox
    00000167 D5               [16]  552 	push	de
    00000168 21 B3 09         [12]  553 	ld	hl, #0x9b3
    0000016B E5               [16]  554 	push	hl
    0000016C CDr00r00         [24]  555 	call	_set_bkg_data
    0000016F E8 04            [16]  556 	add	sp, #4
                                    557 ;main.c:245: set_bkg_data(188, 16, Mugshot);
    00000171 11r00r00         [12]  558 	ld	de, #_Mugshot
    00000174 D5               [16]  559 	push	de
    00000175 21 BC 10         [12]  560 	ld	hl, #0x10bc
    00000178 E5               [16]  561 	push	hl
    00000179 CDr00r00         [24]  562 	call	_set_bkg_data
    0000017C E8 04            [16]  563 	add	sp, #4
                                    564 ;main.c:246: SWITCH_ROM(2);
    0000017E 3E 02            [ 8]  565 	ld	a, #0x02
    00000180 E0r00            [12]  566 	ldh	(__current_bank + 0), a
    00000182 21r00r00         [12]  567 	ld	hl, #_rROMB0
    00000185 36 02            [12]  568 	ld	(hl), #0x02
                                    569 ;main.c:247: set_bkg_data(220, 3, MiniGUI);
    00000187 11r00r00         [12]  570 	ld	de, #_MiniGUI
    0000018A D5               [16]  571 	push	de
    0000018B 21 DC 03         [12]  572 	ld	hl, #0x3dc
    0000018E E5               [16]  573 	push	hl
    0000018F CDr00r00         [24]  574 	call	_set_bkg_data
    00000192 E8 04            [16]  575 	add	sp, #4
                                    576 ;main.c:248: SWITCH_ROM(1);
    00000194 3E 01            [ 8]  577 	ld	a, #0x01
    00000196 E0r00            [12]  578 	ldh	(__current_bank + 0), a
    00000198 21r00r00         [12]  579 	ld	hl, #_rROMB0
    0000019B 36 01            [12]  580 	ld	(hl), #0x01
                                    581 ;main.c:249: set_bkg_data(225, 20, Objects);
    0000019D 11r00r00         [12]  582 	ld	de, #_Objects
    000001A0 D5               [16]  583 	push	de
    000001A1 21 E1 14         [12]  584 	ld	hl, #0x14e1
    000001A4 E5               [16]  585 	push	hl
    000001A5 CDr00r00         [24]  586 	call	_set_bkg_data
    000001A8 E8 04            [16]  587 	add	sp, #4
                                    588 ;main.c:250: set_bkg_data(245, 1, arrow);
    000001AA 11r00r00         [12]  589 	ld	de, #_arrow
    000001AD D5               [16]  590 	push	de
    000001AE 21 F5 01         [12]  591 	ld	hl, #0x1f5
    000001B1 E5               [16]  592 	push	hl
    000001B2 CDr00r00         [24]  593 	call	_set_bkg_data
    000001B5 E8 04            [16]  594 	add	sp, #4
                                    595 ;main.c:251: set_bkg_data(246, 1, black);
    000001B7 11r1Ar03         [12]  596 	ld	de, #_black
    000001BA D5               [16]  597 	push	de
    000001BB 21 F6 01         [12]  598 	ld	hl, #0x1f6
    000001BE E5               [16]  599 	push	hl
    000001BF CDr00r00         [24]  600 	call	_set_bkg_data
    000001C2 E8 04            [16]  601 	add	sp, #4
                                    602 ;main.c:253: if (!load_game()) {
    000001C4 CDr00r00         [24]  603 	call	_load_game
    000001C7 B7               [ 4]  604 	or	a, a
    000001C8 20 08            [12]  605 	jr	NZ, 00104$
                                    606 ;main.c:254: insert_name();
    000001CA 1Er00            [ 8]  607 	ld	e, #b_insert_name
    000001CC 21r00r00         [12]  608 	ld	hl, #_insert_name
    000001CF CDr00r00         [24]  609 	call	___sdcc_bcall_ehl
    000001D2                        610 00104$:
                                    611 ;main.c:257: set_sprite_data(4, 4, MC_up);
    000001D2 11r00r00         [12]  612 	ld	de, #_MC_up
    000001D5 D5               [16]  613 	push	de
    000001D6 21 04 04         [12]  614 	ld	hl, #0x404
    000001D9 E5               [16]  615 	push	hl
    000001DA CDr00r00         [24]  616 	call	_set_sprite_data
    000001DD E8 04            [16]  617 	add	sp, #4
                                    618 ;main.c:259: if (current_location == 0){
    000001DF FAr29r00         [16]  619 	ld	a, (#_current_location)
    000001E2 B7               [ 4]  620 	or	a, a
    000001E3 20 05            [12]  621 	jr	NZ, 00106$
                                    622 ;main.c:260: set_camp_map();
    000001E5 CDr62r0D         [24]  623 	call	_set_camp_map
    000001E8 18 03            [12]  624 	jr	00107$
    000001EA                        625 00106$:
                                    626 ;main.c:264: go_into_dungeon();
    000001EA CDrB1r12         [24]  627 	call	_go_into_dungeon
    000001ED                        628 00107$:
                                    629 ;main.c:266: if (ng) { // tutorial
    000001ED FAr35r00         [16]  630 	ld	a, (#_ng)
    000001F0 B7               [ 4]  631 	or	a, a
    000001F1 28 03            [12]  632 	jr	Z, 00109$
                                    633 ;main.c:267: set_tutorial();
    000001F3 CDr54r1B         [24]  634 	call	_set_tutorial
    000001F6                        635 00109$:
                                    636 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1739: WX_REG=x, WY_REG=y;
    000001F6 3E 07            [ 8]  637 	ld	a, #0x07
    000001F8 E0r00            [12]  638 	ldh	(_WX_REG + 0), a
    000001FA 3E 88            [ 8]  639 	ld	a, #0x88
    000001FC E0r00            [12]  640 	ldh	(_WY_REG + 0), a
                                    641 ;main.c:271: set_mini_menu();
    000001FE 1Er00            [ 8]  642 	ld	e, #b_set_mini_menu
    00000200 21r00r00         [12]  643 	ld	hl, #_set_mini_menu
    00000203 CDr00r00         [24]  644 	call	___sdcc_bcall_ehl
                                    645 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1887: shadow_OAM[nb].tile=tile;
    00000206 21r12r00         [12]  646 	ld	hl, #(_shadow_OAM + 18)
    00000209 36 00            [12]  647 	ld	(hl), #0x00
