                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.1 #15267 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
    00000058 21r00r00         [12]  408 	ld	hl, #_rROMB0
    0000005B 36 05            [12]  409 	ld	(hl), #0x05
                                    410 ;main.c:237: hUGE_init(&intro_theme);
    0000005D 11r00r00         [12]  411 	ld	de, #_intro_theme
    00000060 CDr00r00         [24]  412 	call	_hUGE_init
                                    413 ;main.c:238: SWITCH_ROM(1);
    00000063 3E 01            [ 8]  414 	ld	a, #0x01
    00000065 E0r00            [12]  415 	ldh	(__current_bank + 0), a
    00000067 21r00r00         [12]  416 	ld	hl, #_rROMB0
    0000006A 36 01            [12]  417 	ld	(hl), #0x01
                                    418 ;main.c:239: DISPLAY_ON;
    0000006C F0r00            [12]  419 	ldh	a, (_LCDC_REG + 0)
    0000006E F6 80            [ 8]  420 	or	a, #0x80
    00000070 E0r00            [12]  421 	ldh	(_LCDC_REG + 0), a
                                    422 ;main.c:240: ng = set_titlescreen();
    00000072 1Er00            [ 8]  423 	ld	e, #b_set_titlescreen
    00000074 21r00r00         [12]  424 	ld	hl, #_set_titlescreen
    00000077 CDr00r00         [24]  425 	call	___sdcc_bcall_ehl
    0000007A EAr37r00         [16]  426 	ld	(#_ng),a
                                    427 ;main.c:241: start_sfx();
    0000007D 1Er00            [ 8]  428 	ld	e, #b_start_sfx
    0000007F 21r00r00         [12]  429 	ld	hl, #_start_sfx
    00000082 CDr00r00         [24]  430 	call	___sdcc_bcall_ehl
                                    431 ;main.c:243: if (ng) {
    00000085 FAr37r00         [16]  432 	ld	a, (#_ng)
    00000088 B7               [ 4]  433 	or	a, a
    00000089 28 08            [12]  434 	jr	Z, 00102$
                                    435 ;main.c:244: start_intro();
    0000008B 1Er00            [ 8]  436 	ld	e, #b_start_intro
    0000008D 21r00r00         [12]  437 	ld	hl, #_start_intro
    00000090 CDr00r00         [24]  438 	call	___sdcc_bcall_ehl
    00000093                        439 00102$:
                                    440 ;main.c:247: set_sprite_data(0, 4, MC_down);
    00000093 11r00r00         [12]  441 	ld	de, #_MC_down
    00000096 D5               [16]  442 	push	de
    00000097 21 00 04         [12]  443 	ld	hl, #0x400
    0000009A E5               [16]  444 	push	hl
    0000009B CDr00r00         [24]  445 	call	_set_sprite_data
    0000009E E8 04            [16]  446 	add	sp, #4
                                    447 ;main.c:248: set_sprite_data(8, 4, MC_right);
    000000A0 11r00r00         [12]  448 	ld	de, #_MC_right
    000000A3 D5               [16]  449 	push	de
    000000A4 21 08 04         [12]  450 	ld	hl, #0x408
    000000A7 E5               [16]  451 	push	hl
    000000A8 CDr00r00         [24]  452 	call	_set_sprite_data
    000000AB E8 04            [16]  453 	add	sp, #4
                                    454 ;main.c:249: set_sprite_data(12, 4, MC_left);
    000000AD 11r00r00         [12]  455 	ld	de, #_MC_left
    000000B0 D5               [16]  456 	push	de
    000000B1 21 0C 04         [12]  457 	ld	hl, #0x40c
    000000B4 E5               [16]  458 	push	hl
    000000B5 CDr00r00         [24]  459 	call	_set_sprite_data
    000000B8 E8 04            [16]  460 	add	sp, #4
                                    461 ;main.c:250: set_sprite_data(16, 4, Hector);
    000000BA 11r00r00         [12]  462 	ld	de, #_Hector
    000000BD D5               [16]  463 	push	de
    000000BE 21 10 04         [12]  464 	ld	hl, #0x410
    000000C1 E5               [16]  465 	push	hl
    000000C2 CDr00r00         [24]  466 	call	_set_sprite_data
    000000C5 E8 04            [16]  467 	add	sp, #4
                                    468 ;main.c:251: set_sprite_data(20, 4, Safy);
    000000C7 11r00r00         [12]  469 	ld	de, #_Safy
    000000CA D5               [16]  470 	push	de
    000000CB 21 14 04         [12]  471 	ld	hl, #0x414
    000000CE E5               [16]  472 	push	hl
    000000CF CDr00r00         [24]  473 	call	_set_sprite_data
    000000D2 E8 04            [16]  474 	add	sp, #4
                                    475 ;main.c:252: set_sprite_data(50, 1, blank);
    000000D4 11r0Ar03         [12]  476 	ld	de, #_blank
    000000D7 D5               [16]  477 	push	de
    000000D8 21 32 01         [12]  478 	ld	hl, #0x132
    000000DB E5               [16]  479 	push	hl
    000000DC CDr00r00         [24]  480 	call	_set_sprite_data
    000000DF E8 04            [16]  481 	add	sp, #4
                                    482 ;main.c:253: set_sprite_data(51, 8, Lock);
    000000E1 11r00r00         [12]  483 	ld	de, #_Lock
    000000E4 D5               [16]  484 	push	de
    000000E5 21 33 08         [12]  485 	ld	hl, #0x833
    000000E8 E5               [16]  486 	push	hl
    000000E9 CDr00r00         [24]  487 	call	_set_sprite_data
    000000EC E8 04            [16]  488 	add	sp, #4
                                    489 ;main.c:254: set_sprite_data(59, 2, Key);
    000000EE 11r00r00         [12]  490 	ld	de, #_Key
    000000F1 D5               [16]  491 	push	de
    000000F2 21 3B 02         [12]  492 	ld	hl, #0x23b
    000000F5 E5               [16]  493 	push	hl
    000000F6 CDr00r00         [24]  494 	call	_set_sprite_data
    000000F9 E8 04            [16]  495 	add	sp, #4
                                    496 ;main.c:255: set_sprite_data(61, 4, Mythril);
    000000FB 11r00r00         [12]  497 	ld	de, #_Mythril
    000000FE D5               [16]  498 	push	de
    000000FF 21 3D 04         [12]  499 	ld	hl, #0x43d
    00000102 E5               [16]  500 	push	hl
    00000103 CDr00r00         [24]  501 	call	_set_sprite_data
    00000106 E8 04            [16]  502 	add	sp, #4
                                    503 ;main.c:256: set_sprite_data(65, 12, Numbers);
    00000108 11r00r00         [12]  504 	ld	de, #_Numbers
    0000010B D5               [16]  505 	push	de
    0000010C 21 41 0C         [12]  506 	ld	hl, #0xc41
    0000010F E5               [16]  507 	push	hl
    00000110 CDr00r00         [24]  508 	call	_set_sprite_data
    00000113 E8 04            [16]  509 	add	sp, #4
                                    510 ;main.c:257: set_sprite_data(80, 2, Arrow);
    00000115 11r00r00         [12]  511 	ld	de, #_Arrow
    00000118 D5               [16]  512 	push	de
    00000119 21 50 02         [12]  513 	ld	hl, #0x250
    0000011C E5               [16]  514 	push	hl
    0000011D CDr00r00         [24]  515 	call	_set_sprite_data
    00000120 E8 04            [16]  516 	add	sp, #4
                                    517 ;main.c:258: set_sprite_data(82, 2, Drops);
    00000122 11r00r00         [12]  518 	ld	de, #_Drops
    00000125 D5               [16]  519 	push	de
    00000126 21 52 02         [12]  520 	ld	hl, #0x252
    00000129 E5               [16]  521 	push	hl
    0000012A CDr00r00         [24]  522 	call	_set_sprite_data
    0000012D E8 04            [16]  523 	add	sp, #4
                                    524 ;main.c:259: SWITCH_ROM(3);
    0000012F 3E 03            [ 8]  525 	ld	a, #0x03
    00000131 E0r00            [12]  526 	ldh	(__current_bank + 0), a
    00000133 21r00r00         [12]  527 	ld	hl, #_rROMB0
    00000136 36 03            [12]  528 	ld	(hl), #0x03
                                    529 ;main.c:260: set_bkg_data(108, 17, Minimap);
    00000138 11r00r00         [12]  530 	ld	de, #_Minimap
    0000013B D5               [16]  531 	push	de
    0000013C 21 6C 11         [12]  532 	ld	hl, #0x116c
    0000013F E5               [16]  533 	push	hl
    00000140 CDr00r00         [24]  534 	call	_set_bkg_data
    00000143 E8 04            [16]  535 	add	sp, #4
                                    536 ;main.c:261: SWITCH_ROM(2);
    00000145 3E 02            [ 8]  537 	ld	a, #0x02
    00000147 E0r00            [12]  538 	ldh	(__current_bank + 0), a
    00000149 21r00r00         [12]  539 	ld	hl, #_rROMB0
    0000014C 36 02            [12]  540 	ld	(hl), #0x02
                                    541 ;main.c:262: set_bkg_data(128, 51, Text);
    0000014E 11r00r00         [12]  542 	ld	de, #_Text
    00000151 D5               [16]  543 	push	de
    00000152 21 80 33         [12]  544 	ld	hl, #0x3380
    00000155 E5               [16]  545 	push	hl
    00000156 CDr00r00         [24]  546 	call	_set_bkg_data
    00000159 E8 04            [16]  547 	add	sp, #4
                                    548 ;main.c:263: SWITCH_ROM(1);
    0000015B 3E 01            [ 8]  549 	ld	a, #0x01
    0000015D E0r00            [12]  550 	ldh	(__current_bank + 0), a
    0000015F 21r00r00         [12]  551 	ld	hl, #_rROMB0
    00000162 36 01            [12]  552 	ld	(hl), #0x01
                                    553 ;main.c:264: set_bkg_data(179, 9, Textbox);
    00000164 11r00r00         [12]  554 	ld	de, #_Textbox
    00000167 D5               [16]  555 	push	de
    00000168 21 B3 09         [12]  556 	ld	hl, #0x9b3
    0000016B E5               [16]  557 	push	hl
    0000016C CDr00r00         [24]  558 	call	_set_bkg_data
    0000016F E8 04            [16]  559 	add	sp, #4
                                    560 ;main.c:265: set_bkg_data(188, 16, Mugshot);
    00000171 11r00r00         [12]  561 	ld	de, #_Mugshot
    00000174 D5               [16]  562 	push	de
    00000175 21 BC 10         [12]  563 	ld	hl, #0x10bc
    00000178 E5               [16]  564 	push	hl
    00000179 CDr00r00         [24]  565 	call	_set_bkg_data
    0000017C E8 04            [16]  566 	add	sp, #4
                                    567 ;main.c:266: SWITCH_ROM(2);
    0000017E 3E 02            [ 8]  568 	ld	a, #0x02
    00000180 E0r00            [12]  569 	ldh	(__current_bank + 0), a
    00000182 21r00r00         [12]  570 	ld	hl, #_rROMB0
    00000185 36 02            [12]  571 	ld	(hl), #0x02
                                    572 ;main.c:267: set_bkg_data(220, 3, MiniGUI);
    00000187 11r00r00         [12]  573 	ld	de, #_MiniGUI
    0000018A D5               [16]  574 	push	de
    0000018B 21 DC 03         [12]  575 	ld	hl, #0x3dc
    0000018E E5               [16]  576 	push	hl
    0000018F CDr00r00         [24]  577 	call	_set_bkg_data
    00000192 E8 04            [16]  578 	add	sp, #4
                                    579 ;main.c:268: SWITCH_ROM(1);
    00000194 3E 01            [ 8]  580 	ld	a, #0x01
    00000196 E0r00            [12]  581 	ldh	(__current_bank + 0), a
    00000198 21r00r00         [12]  582 	ld	hl, #_rROMB0
    0000019B 36 01            [12]  583 	ld	(hl), #0x01
                                    584 ;main.c:269: set_bkg_data(225, 20, Objects);
    0000019D 11r00r00         [12]  585 	ld	de, #_Objects
    000001A0 D5               [16]  586 	push	de
    000001A1 21 E1 14         [12]  587 	ld	hl, #0x14e1
    000001A4 E5               [16]  588 	push	hl
    000001A5 CDr00r00         [24]  589 	call	_set_bkg_data
    000001A8 E8 04            [16]  590 	add	sp, #4
                                    591 ;main.c:270: set_bkg_data(245, 1, arrow);
    000001AA 11r00r00         [12]  592 	ld	de, #_arrow
    000001AD D5               [16]  593 	push	de
    000001AE 21 F5 01         [12]  594 	ld	hl, #0x1f5
    000001B1 E5               [16]  595 	push	hl
    000001B2 CDr00r00         [24]  596 	call	_set_bkg_data
    000001B5 E8 04            [16]  597 	add	sp, #4
                                    598 ;main.c:271: set_bkg_data(246, 1, black);
    000001B7 11r1Ar03         [12]  599 	ld	de, #_black
    000001BA D5               [16]  600 	push	de
    000001BB 21 F6 01         [12]  601 	ld	hl, #0x1f6
    000001BE E5               [16]  602 	push	hl
    000001BF CDr00r00         [24]  603 	call	_set_bkg_data
    000001C2 E8 04            [16]  604 	add	sp, #4
                                    605 ;main.c:273: if (!load_game()) {
    000001C4 CDr00r00         [24]  606 	call	_load_game
    000001C7 B7               [ 4]  607 	or	a, a
    000001C8 20 08            [12]  608 	jr	NZ, 00104$
                                    609 ;main.c:274: insert_name();
    000001CA 1Er00            [ 8]  610 	ld	e, #b_insert_name
    000001CC 21r00r00         [12]  611 	ld	hl, #_insert_name
    000001CF CDr00r00         [24]  612 	call	___sdcc_bcall_ehl
    000001D2                        613 00104$:
                                    614 ;main.c:277: set_sprite_data(4, 4, MC_up);
    000001D2 11r00r00         [12]  615 	ld	de, #_MC_up
    000001D5 D5               [16]  616 	push	de
    000001D6 21 04 04         [12]  617 	ld	hl, #0x404
    000001D9 E5               [16]  618 	push	hl
    000001DA CDr00r00         [24]  619 	call	_set_sprite_data
    000001DD E8 04            [16]  620 	add	sp, #4
                                    621 ;main.c:279: if (current_location == 0){
    000001DF FAr2Br00         [16]  622 	ld	a, (#_current_location)
    000001E2 B7               [ 4]  623 	or	a, a
    000001E3 20 05            [12]  624 	jr	NZ, 00106$
                                    625 ;main.c:280: set_camp_map();
    000001E5 CDrBDr0D         [24]  626 	call	_set_camp_map
    000001E8 18 03            [12]  627 	jr	00107$
    000001EA                        628 00106$:
                                    629 ;main.c:284: go_into_dungeon();
    000001EA CDr91r13         [24]  630 	call	_go_into_dungeon
    000001ED                        631 00107$:
                                    632 ;main.c:286: if (ng) { // tutorial
    000001ED FAr37r00         [16]  633 	ld	a, (#_ng)
    000001F0 B7               [ 4]  634 	or	a, a
    000001F1 28 03            [12]  635 	jr	Z, 00109$
                                    636 ;main.c:287: set_tutorial();
    000001F3 CDr28r1C         [24]  637 	call	_set_tutorial
    000001F6                        638 00109$:
                                    639 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1739: WX_REG=x, WY_REG=y;
    000001F6 3E 07            [ 8]  640 	ld	a, #0x07
    000001F8 E0r00            [12]  641 	ldh	(_WX_REG + 0), a
    000001FA 3E 88            [ 8]  642 	ld	a, #0x88
    000001FC E0r00            [12]  643 	ldh	(_WY_REG + 0), a
                                    644 ;main.c:291: set_mini_menu();
    000001FE 1Er00            [ 8]  645 	ld	e, #b_set_mini_menu
    00000200 21r00r00         [12]  646 	ld	hl, #_set_mini_menu
    00000203 CDr00r00         [24]  647 	call	___sdcc_bcall_ehl
                                    648 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1887: shadow_OAM[nb].tile=tile;
    00000206 21r12r00         [12]  649 	ld	hl, #(_shadow_OAM + 18)
