                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.1 #15267 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
    0000005C 3E 05            [ 8]  407 	ld	a, #0x05
    0000005E E0r00            [12]  408 	ldh	(__current_bank + 0), a
    00000060 21r00r00         [12]  409 	ld	hl, #_rROMB0
    00000063 36 05            [12]  410 	ld	(hl), #0x05
                                    411 ;main.c:218: hUGE_init(&intro_theme);
    00000065 11r00r00         [12]  412 	ld	de, #_intro_theme
    00000068 CDr00r00         [24]  413 	call	_hUGE_init
                                    414 ;main.c:219: SWITCH_ROM(1);
    0000006B 3E 01            [ 8]  415 	ld	a, #0x01
    0000006D E0r00            [12]  416 	ldh	(__current_bank + 0), a
    0000006F 21r00r00         [12]  417 	ld	hl, #_rROMB0
    00000072 36 01            [12]  418 	ld	(hl), #0x01
                                    419 ;main.c:220: DISPLAY_ON;
    00000074 F0r00            [12]  420 	ldh	a, (_LCDC_REG + 0)
    00000076 F6 80            [ 8]  421 	or	a, #0x80
    00000078 E0r00            [12]  422 	ldh	(_LCDC_REG + 0), a
                                    423 ;main.c:221: ng = set_titlescreen();
    0000007A 1Er00            [ 8]  424 	ld	e, #b_set_titlescreen
    0000007C 21r00r00         [12]  425 	ld	hl, #_set_titlescreen
    0000007F CDr00r00         [24]  426 	call	___sdcc_bcall_ehl
    00000082 EAr35r00         [16]  427 	ld	(#_ng),a
                                    428 ;main.c:222: start_sfx();
    00000085 1Er00            [ 8]  429 	ld	e, #b_start_sfx
    00000087 21r00r00         [12]  430 	ld	hl, #_start_sfx
    0000008A CDr00r00         [24]  431 	call	___sdcc_bcall_ehl
                                    432 ;main.c:226: set_sprite_data(0, 4, MC_down);
    0000008D 11r00r00         [12]  433 	ld	de, #_MC_down
    00000090 D5               [16]  434 	push	de
    00000091 21 00 04         [12]  435 	ld	hl, #0x400
    00000094 E5               [16]  436 	push	hl
    00000095 CDr00r00         [24]  437 	call	_set_sprite_data
    00000098 E8 04            [16]  438 	add	sp, #4
                                    439 ;main.c:227: set_sprite_data(8, 4, MC_right);
    0000009A 11r00r00         [12]  440 	ld	de, #_MC_right
    0000009D D5               [16]  441 	push	de
    0000009E 21 08 04         [12]  442 	ld	hl, #0x408
    000000A1 E5               [16]  443 	push	hl
    000000A2 CDr00r00         [24]  444 	call	_set_sprite_data
    000000A5 E8 04            [16]  445 	add	sp, #4
                                    446 ;main.c:228: set_sprite_data(12, 4, MC_left);
    000000A7 11r00r00         [12]  447 	ld	de, #_MC_left
    000000AA D5               [16]  448 	push	de
    000000AB 21 0C 04         [12]  449 	ld	hl, #0x40c
    000000AE E5               [16]  450 	push	hl
    000000AF CDr00r00         [24]  451 	call	_set_sprite_data
    000000B2 E8 04            [16]  452 	add	sp, #4
                                    453 ;main.c:229: set_sprite_data(16, 4, Hector);
    000000B4 11r00r00         [12]  454 	ld	de, #_Hector
    000000B7 D5               [16]  455 	push	de
    000000B8 21 10 04         [12]  456 	ld	hl, #0x410
    000000BB E5               [16]  457 	push	hl
    000000BC CDr00r00         [24]  458 	call	_set_sprite_data
    000000BF E8 04            [16]  459 	add	sp, #4
                                    460 ;main.c:230: set_sprite_data(20, 4, Safy);
    000000C1 11r00r00         [12]  461 	ld	de, #_Safy
    000000C4 D5               [16]  462 	push	de
    000000C5 21 14 04         [12]  463 	ld	hl, #0x414
    000000C8 E5               [16]  464 	push	hl
    000000C9 CDr00r00         [24]  465 	call	_set_sprite_data
    000000CC E8 04            [16]  466 	add	sp, #4
                                    467 ;main.c:231: set_sprite_data(50, 1, blank);
    000000CE 11r04r03         [12]  468 	ld	de, #_blank
    000000D1 D5               [16]  469 	push	de
    000000D2 21 32 01         [12]  470 	ld	hl, #0x132
    000000D5 E5               [16]  471 	push	hl
    000000D6 CDr00r00         [24]  472 	call	_set_sprite_data
    000000D9 E8 04            [16]  473 	add	sp, #4
                                    474 ;main.c:232: set_sprite_data(51, 8, Lock);
    000000DB 11r00r00         [12]  475 	ld	de, #_Lock
    000000DE D5               [16]  476 	push	de
    000000DF 21 33 08         [12]  477 	ld	hl, #0x833
    000000E2 E5               [16]  478 	push	hl
    000000E3 CDr00r00         [24]  479 	call	_set_sprite_data
    000000E6 E8 04            [16]  480 	add	sp, #4
                                    481 ;main.c:233: set_sprite_data(59, 2, Key);
    000000E8 11r00r00         [12]  482 	ld	de, #_Key
    000000EB D5               [16]  483 	push	de
    000000EC 21 3B 02         [12]  484 	ld	hl, #0x23b
    000000EF E5               [16]  485 	push	hl
    000000F0 CDr00r00         [24]  486 	call	_set_sprite_data
    000000F3 E8 04            [16]  487 	add	sp, #4
                                    488 ;main.c:234: set_sprite_data(61, 4, Mythril);
    000000F5 11r00r00         [12]  489 	ld	de, #_Mythril
    000000F8 D5               [16]  490 	push	de
    000000F9 21 3D 04         [12]  491 	ld	hl, #0x43d
    000000FC E5               [16]  492 	push	hl
    000000FD CDr00r00         [24]  493 	call	_set_sprite_data
    00000100 E8 04            [16]  494 	add	sp, #4
                                    495 ;main.c:235: set_sprite_data(65, 12, Numbers);
    00000102 11r00r00         [12]  496 	ld	de, #_Numbers
    00000105 D5               [16]  497 	push	de
    00000106 21 41 0C         [12]  498 	ld	hl, #0xc41
    00000109 E5               [16]  499 	push	hl
    0000010A CDr00r00         [24]  500 	call	_set_sprite_data
    0000010D E8 04            [16]  501 	add	sp, #4
                                    502 ;main.c:236: set_sprite_data(80, 2, Arrow);
    0000010F 11r00r00         [12]  503 	ld	de, #_Arrow
    00000112 D5               [16]  504 	push	de
    00000113 21 50 02         [12]  505 	ld	hl, #0x250
    00000116 E5               [16]  506 	push	hl
    00000117 CDr00r00         [24]  507 	call	_set_sprite_data
    0000011A E8 04            [16]  508 	add	sp, #4
                                    509 ;main.c:237: set_sprite_data(82, 2, Drops);
    0000011C 11r00r00         [12]  510 	ld	de, #_Drops
    0000011F D5               [16]  511 	push	de
    00000120 21 52 02         [12]  512 	ld	hl, #0x252
    00000123 E5               [16]  513 	push	hl
    00000124 CDr00r00         [24]  514 	call	_set_sprite_data
    00000127 E8 04            [16]  515 	add	sp, #4
                                    516 ;main.c:238: SWITCH_ROM(3);
    00000129 3E 03            [ 8]  517 	ld	a, #0x03
    0000012B E0r00            [12]  518 	ldh	(__current_bank + 0), a
    0000012D 21r00r00         [12]  519 	ld	hl, #_rROMB0
    00000130 36 03            [12]  520 	ld	(hl), #0x03
                                    521 ;main.c:239: set_bkg_data(108, 17, Minimap);
    00000132 11r00r00         [12]  522 	ld	de, #_Minimap
    00000135 D5               [16]  523 	push	de
    00000136 21 6C 11         [12]  524 	ld	hl, #0x116c
    00000139 E5               [16]  525 	push	hl
    0000013A CDr00r00         [24]  526 	call	_set_bkg_data
    0000013D E8 04            [16]  527 	add	sp, #4
                                    528 ;main.c:240: SWITCH_ROM(2);
    0000013F 3E 02            [ 8]  529 	ld	a, #0x02
    00000141 E0r00            [12]  530 	ldh	(__current_bank + 0), a
    00000143 21r00r00         [12]  531 	ld	hl, #_rROMB0
    00000146 36 02            [12]  532 	ld	(hl), #0x02
                                    533 ;main.c:241: set_bkg_data(128, 51, Text);
    00000148 11r00r00         [12]  534 	ld	de, #_Text
    0000014B D5               [16]  535 	push	de
    0000014C 21 80 33         [12]  536 	ld	hl, #0x3380
    0000014F E5               [16]  537 	push	hl
    00000150 CDr00r00         [24]  538 	call	_set_bkg_data
    00000153 E8 04            [16]  539 	add	sp, #4
                                    540 ;main.c:242: SWITCH_ROM(1);
    00000155 3E 01            [ 8]  541 	ld	a, #0x01
    00000157 E0r00            [12]  542 	ldh	(__current_bank + 0), a
    00000159 21r00r00         [12]  543 	ld	hl, #_rROMB0
    0000015C 36 01            [12]  544 	ld	(hl), #0x01
                                    545 ;main.c:243: set_bkg_data(179, 9, Textbox);
    0000015E 11r00r00         [12]  546 	ld	de, #_Textbox
    00000161 D5               [16]  547 	push	de
    00000162 21 B3 09         [12]  548 	ld	hl, #0x9b3
    00000165 E5               [16]  549 	push	hl
    00000166 CDr00r00         [24]  550 	call	_set_bkg_data
    00000169 E8 04            [16]  551 	add	sp, #4
                                    552 ;main.c:244: set_bkg_data(188, 16, Mugshot);
    0000016B 11r00r00         [12]  553 	ld	de, #_Mugshot
    0000016E D5               [16]  554 	push	de
    0000016F 21 BC 10         [12]  555 	ld	hl, #0x10bc
    00000172 E5               [16]  556 	push	hl
    00000173 CDr00r00         [24]  557 	call	_set_bkg_data
    00000176 E8 04            [16]  558 	add	sp, #4
                                    559 ;main.c:245: SWITCH_ROM(2);
    00000178 3E 02            [ 8]  560 	ld	a, #0x02
    0000017A E0r00            [12]  561 	ldh	(__current_bank + 0), a
    0000017C 21r00r00         [12]  562 	ld	hl, #_rROMB0
    0000017F 36 02            [12]  563 	ld	(hl), #0x02
                                    564 ;main.c:246: set_bkg_data(220, 3, MiniGUI);
    00000181 11r00r00         [12]  565 	ld	de, #_MiniGUI
    00000184 D5               [16]  566 	push	de
    00000185 21 DC 03         [12]  567 	ld	hl, #0x3dc
    00000188 E5               [16]  568 	push	hl
    00000189 CDr00r00         [24]  569 	call	_set_bkg_data
    0000018C E8 04            [16]  570 	add	sp, #4
                                    571 ;main.c:247: SWITCH_ROM(1);
    0000018E 3E 01            [ 8]  572 	ld	a, #0x01
    00000190 E0r00            [12]  573 	ldh	(__current_bank + 0), a
    00000192 21r00r00         [12]  574 	ld	hl, #_rROMB0
    00000195 36 01            [12]  575 	ld	(hl), #0x01
                                    576 ;main.c:248: set_bkg_data(225, 20, Objects);
    00000197 11r00r00         [12]  577 	ld	de, #_Objects
    0000019A D5               [16]  578 	push	de
    0000019B 21 E1 14         [12]  579 	ld	hl, #0x14e1
    0000019E E5               [16]  580 	push	hl
    0000019F CDr00r00         [24]  581 	call	_set_bkg_data
    000001A2 E8 04            [16]  582 	add	sp, #4
                                    583 ;main.c:249: set_bkg_data(245, 1, arrow);
    000001A4 11r00r00         [12]  584 	ld	de, #_arrow
    000001A7 D5               [16]  585 	push	de
    000001A8 21 F5 01         [12]  586 	ld	hl, #0x1f5
    000001AB E5               [16]  587 	push	hl
    000001AC CDr00r00         [24]  588 	call	_set_bkg_data
    000001AF E8 04            [16]  589 	add	sp, #4
                                    590 ;main.c:250: set_bkg_data(246, 1, black);
    000001B1 11r14r03         [12]  591 	ld	de, #_black
    000001B4 D5               [16]  592 	push	de
    000001B5 21 F6 01         [12]  593 	ld	hl, #0x1f6
    000001B8 E5               [16]  594 	push	hl
    000001B9 CDr00r00         [24]  595 	call	_set_bkg_data
    000001BC E8 04            [16]  596 	add	sp, #4
                                    597 ;main.c:252: if (!load_game()) {
    000001BE CDr00r00         [24]  598 	call	_load_game
    000001C1 B7               [ 4]  599 	or	a, a
    000001C2 20 08            [12]  600 	jr	NZ, 00102$
                                    601 ;main.c:253: insert_name();
    000001C4 1Er00            [ 8]  602 	ld	e, #b_insert_name
    000001C6 21r00r00         [12]  603 	ld	hl, #_insert_name
    000001C9 CDr00r00         [24]  604 	call	___sdcc_bcall_ehl
    000001CC                        605 00102$:
                                    606 ;main.c:256: set_sprite_data(4, 4, MC_up);
    000001CC 11r00r00         [12]  607 	ld	de, #_MC_up
    000001CF D5               [16]  608 	push	de
    000001D0 21 04 04         [12]  609 	ld	hl, #0x404
    000001D3 E5               [16]  610 	push	hl
    000001D4 CDr00r00         [24]  611 	call	_set_sprite_data
    000001D7 E8 04            [16]  612 	add	sp, #4
                                    613 ;main.c:260: if (current_location == 0){
    000001D9 FAr29r00         [16]  614 	ld	a, (#_current_location)
    000001DC B7               [ 4]  615 	or	a, a
    000001DD 20 05            [12]  616 	jr	NZ, 00104$
                                    617 ;main.c:261: set_camp_map();
    000001DF CDr5Cr0D         [24]  618 	call	_set_camp_map
    000001E2 18 03            [12]  619 	jr	00105$
    000001E4                        620 00104$:
                                    621 ;main.c:265: go_into_dungeon();
    000001E4 CDrABr12         [24]  622 	call	_go_into_dungeon
    000001E7                        623 00105$:
                                    624 ;main.c:268: if (ng) { // tutorial
    000001E7 FAr35r00         [16]  625 	ld	a, (#_ng)
    000001EA B7               [ 4]  626 	or	a, a
    000001EB 28 03            [12]  627 	jr	Z, 00107$
                                    628 ;main.c:269: set_tutorial();
    000001ED CDr4Er1B         [24]  629 	call	_set_tutorial
    000001F0                        630 00107$:
                                    631 ;/opt/gbdk/include/gb/gb.h:1739: WX_REG=x, WY_REG=y;
    000001F0 3E 07            [ 8]  632 	ld	a, #0x07
    000001F2 E0r00            [12]  633 	ldh	(_WX_REG + 0), a
    000001F4 3E 88            [ 8]  634 	ld	a, #0x88
    000001F6 E0r00            [12]  635 	ldh	(_WY_REG + 0), a
                                    636 ;main.c:273: set_mini_menu();
    000001F8 1Er00            [ 8]  637 	ld	e, #b_set_mini_menu
    000001FA 21r00r00         [12]  638 	ld	hl, #_set_mini_menu
    000001FD CDr00r00         [24]  639 	call	___sdcc_bcall_ehl
                                    640 ;/opt/gbdk/include/gb/gb.h:1887: shadow_OAM[nb].tile=tile;
    00000200 21r12r00         [12]  641 	ld	hl, #(_shadow_OAM + 18)
    00000203 36 00            [12]  642 	ld	(hl), #0x00
    00000205 21r16r00         [12]  643 	ld	hl, #(_shadow_OAM + 22)
    00000208 36 01            [12]  644 	ld	(hl), #0x01
    0000020A 21r1Ar00         [12]  645 	ld	hl, #(_shadow_OAM + 26)
    0000020D 36 02            [12]  646 	ld	(hl), #0x02
    0000020F 21r1Er00         [12]  647 	ld	hl, #(_shadow_OAM + 30)
